================================================================================
COMBINED CODE FILES FROM: C:\Users\HP\OneDrive\Documents\Github\Passwordless-Authentication\PasswordlessApi
================================================================================

FOLDER STRUCTURE:
using PasswordlessApi.Api.Service.Interface.Auth;
using PasswordlessApi.Api.Utility.Jwt;
using PasswordlessApi.Api.Service.Interface.Rbac;
using PasswordlessApi.Api.Service.Interface.Security;
using System.Transactions;
using System.IdentityModel.Tokens.Jwt;
using System.Security.Claims;
using Microsoft.IdentityModel.Tokens;
using System.Text;
using Microsoft.Extensions.Options;

namespace PasswordlessApi.Api.Service.Implementation.Auth
{
    public class AuthService : IAuthService
    {
        private readonly IGenericRepository<User> _authRepository;
        private readonly IPasswordHash _passwordHash;
        private readonly IJwtHelper _jwtHelper;
        private readonly IFido2Service _fido2Service;
        private readonly IDapperRepository _dapperRepository;
        private readonly IUserRoleService _userRoleService;
        private readonly IRoleService _roleService;
        private readonly IOtpService _otpService;
        private readonly IAuditLogService _auditLogService;
        private readonly ILocationResolver _locationResolver;
        private readonly IHttpContextAccessor _httpContextAccessor;
        private readonly IEmailService _emailService;
        private readonly SecuritySettings _securitySettings;
        private readonly ApiSettings _apiSettings;

        private const string ProcedureName = DbConstants.Procedures.Users;

        public AuthService(IGenericRepository<User> authRepository, IPasswordHash passwordHash, IJwtHelper jwtHelper, IFido2Service fido2Service, IDapperRepository dapperRepository, IUserRoleService userRoleService, IRoleService roleService, IOtpService otpService, IAuditLogService auditLogService, ILocationResolver locationResolver, IHttpContextAccessor httpContextAccessor, IEmailService emailService, IOptions<SecuritySettings> securitySettings, IOptions<ApiSettings> apiSettings)
        {
            _authRepository = authRepository;
            _passwordHash = passwordHash;
            _jwtHelper = jwtHelper;
            _fido2Service = fido2Service;
            _dapperRepository = dapperRepository;
            _userRoleService = userRoleService;
            _roleService = roleService;
            _otpService = otpService;
            _auditLogService = auditLogService;
            _locationResolver = locationResolver;
            _httpContextAccessor = httpContextAccessor;
            _emailService = emailService;
            _securitySettings = securitySettings.Value;
            _apiSettings = apiSettings.Value;
        }

        public async Task<AuthResponse> RegisterAsync(RegisterRequest request)
        {
            var passwordHash = _passwordHash.HashPassword(request.Password);

            using var scope = new TransactionScope(TransactionScopeOption.Required, TransactionScopeAsyncFlowOption.Enabled);

            var userIdResult = await _authRepository.QuerySingleAsync<UserIdResult>(
                ProcedureName,
                new { AuthType = DbConstants.AuthTypes.Register, Username = request.Username, Email = request.Email, PasswordHash = passwordHash });

            if (userIdResult == null || !userIdResult.Succeeded || userIdResult.Data == null)
            {
                return new AuthResponse { Message = "Registration failed" };
            }

            var token = _jwtHelper.GenerateToken(userIdResult.Data.UserId, request.Username);
            var deviceInfo = await GetDeviceInfoAsync();
            var refreshToken = await CreateRefreshTokenAsync(userIdResult.Data.UserId, deviceInfo);
            await AssignDefaultRoleIfMissingAsync(userIdResult.Data.UserId);

            var userWithRoles = await _userRoleService.GetUserWithRolesAndPermissionsAsync(userIdResult.Data.UserId);

            await _auditLogService.LogAsync(
                userIdResult.Data.UserId,
                "UserRegistered",
                "User",
                userIdResult.Data.UserId.ToString(),
                null,
                request.Username,
                deviceInfo.IpAddress,
                deviceInfo.UserAgent);

            scope.Complete();

            return new AuthResponse
            {
                UserId = userIdResult.Data.UserId,
                Username = request.Username,
                Email = request.Email,
                Token = token,
                RefreshToken = refreshToken,
                Message = "Registered successfully",
                RequiresFido2Registration = true,
                Role = userWithRoles?.Role,
                Permissions = userWithRoles?.Permissions ?? new List<string>()
            };
        }

        public async Task<AuthResponse> LoginAsync(LoginRequest request, string? ipAddress = null, string? userAgent = null)
        {
            var userIdResult = await _authRepository.QuerySingleAsync<UserIdResult>(
                ProcedureName,
                new { AuthType = DbConstants.AuthTypes.Login, Username = request.Username });

            if (userIdResult == null || !userIdResult.Succeeded || userIdResult.Data == null || userIdResult.Data.UserId <= 0)
            {
                _passwordHash.VerifyPassword(request.Password, "$2a$12$dummyhashdummyhashdummyhashdummyhashdu");
                return new AuthResponse { Message = "Invalid username or password" };
            }

            var user = await _authRepository.QuerySingleAsync<User>(
                ProcedureName,
                new { AuthType = DbConstants.AuthTypes.Login, UserId = userIdResult.Data.UserId });
