================================================================================
COMBINED CODE FILES FROM: C:\Users\HP\OneDrive\Documents\Github\Passwordless-Authentication\Auth.UI
================================================================================

FOLDER STRUCTURE:
                <p class="lp-passkey-sub">Your password was accepted. Complete sign-in with your passkey or security key.</p>
            </div>

            <button class="lp-submit" @onclick="@(() => StartAssertionAsync())" type="button">
                <Icon Name="fingerprint" Size="Icon.IconSize.Small" />
                Continue with passkey
            </button>

            <div class="lp-passkey-options">
                <button class="lp-passkey-ghost" @onclick="@(() => StartAssertionAsync("cross-platform"))" type="button">
                    <Icon Name="usb" Size="Icon.IconSize.Small" /> Use a security key
                </button>
                @if (!OtpRequested)
                {
                    <button class="lp-passkey-ghost" @onclick="@RequestOtpAsync" type="button">Email me a code</button>
                }
                else
                {
                    <button class="lp-passkey-ghost" @onclick="@HideOtp" type="button">Hide code entry</button>
                }
            </div>

            @if (OtpRequested)
            {
                <div class="lp-field" style="text-align:left; margin-top:1rem;">
                    <label class="lp-label" for="pk-otp">Enter the 6-digit code sent to your email:</label>
                    <div class="lp-input">
                        <Icon Name="lock" Size="Icon.IconSize.Small" />
                        <input id="pk-otp" class="lp-control" @bind="OtpCode" placeholder="6-digit code" />
                    </div>
                    <button class="lp-submit" @onclick="@VerifyOtpAsync" type="button">Verify code &amp; sign in</button>
                </div>
            }
        }
        else if (!IsEmailResolved)
        {
            <div class="lp-passkey-hero">
                <div class="lp-biometric is-static">
                    <Icon Name="fingerprint" Size="Icon.IconSize.Large" />
                </div>
                <h2 class="lp-passkey-title">Sign in with a passkey</h2>
                <p class="lp-passkey-sub">Use your device biometric or a security key — no password needed.</p>
            </div>

            <div class="lp-field">
                <label class="lp-label" for="pk-email">Email address</label>
                <div class="lp-input">
                    <Icon Name="user" Size="Icon.IconSize.Small" />
                    <input id="pk-email" class="lp-control" type="email" @bind="Email" placeholder="you@example.com" />
                </div>
                <div class="lp-field-hint">Enter the email address linked to your account.</div>
            </div>

            <button class="lp-submit" @onclick="@ResolveAccountAsync" type="button">
                @(IsResolving ? "Resolving…" : "Continue")
            </button>
        }
        else
        {
            <div class="lp-passkey-hero">
                <div class="lp-biometric is-static">
                    <Icon Name="fingerprint" Size="Icon.IconSize.Large" />
                </div>
                <h2 class="lp-passkey-title">Choose your method</h2>
                <p class="lp-passkey-sub">Verify your identity to complete sign-in.</p>
            </div>

            <div class="lp-passkey-account">
                <div>
                    <div class="lp-field-hint">Signing in as</div>
                    <strong>@ResolvedUsername</strong> <span class="lp-muted">(@Email)</span>
                </div>
                @if (UserId == null)
                {
                    <button class="lp-passkey-link" @onclick="@ResetEmailLookup" type="button">Change</button>
                }
            </div>

            <button class="lp-submit" @onclick="@(() => StartAssertionAsync())" type="button">
                <Icon Name="fingerprint" Size="Icon.IconSize.Small" />
                Sign in with a passkey
            </button>

            <div class="lp-passkey-options">
                <button class="lp-passkey-ghost" @onclick="@(() => StartAssertionAsync("cross-platform"))" type="button">
                    <Icon Name="usb" Size="Icon.IconSize.Small" /> Use a security key
                </button>
                @if (UserId == null)
                {
                    <button class="lp-passkey-ghost" @onclick="@ResetEmailLookup" type="button">Use a different email</button>
                }
            </div>
        }
    }
    else
    {
        <div class="lp-passkey-hero">
            <div class="lp-biometric @(State == PasskeyState.Verifying ? "is-static" : "")">
                <Icon Name="@(State == PasskeyState.Success ? "check" : State == PasskeyState.Error ? "alert-triangle" : "fingerprint")"
                      Size="Icon.IconSize.Large" />
            </div>
            <h2 class="lp-passkey-title">
                @(State == PasskeyState.Success ? "Signed in"
                    : State == PasskeyState.Error ? "Couldn't sign in"
                    : "Verify it's you")
            </h2>
            <p class="lp-passkey-sub">@StatusDetail</p>
        </div>

        @if (State == PasskeyState.Error)
        {
            <div class="lp-passkey-options">
                <button class="lp-submit" @onclick="@(() => StartAssertionAsync())" type="button">
                    <Icon Name="fingerprint" Size="Icon.IconSize.Small" /> Try again
                </button>
                <button class="lp-passkey-ghost" @onclick="@(() => StartAssertionAsync("cross-platform"))" type="button">
                    <Icon Name="usb" Size="Icon.IconSize.Small" /> Use a security key
                </button>
            </div>
        }
    }

    @if (!string.IsNullOrEmpty(AssertionOptions) && State == PasskeyState.Error)
    {
        <details class="lp-passkey-advanced">
            <summary>Advanced: assertion options from server</summary>
            <pre>@AssertionOptions</pre>
        </details>
    }
</div>


--------------------------------------------------------------------------------
FILE: Components\Pages\Shared\Auth\Passkey\PasskeyLogin.razor.cs
--------------------------------------------------------------------------------
using Auth.UI.src.Manager.Controller;
using Auth.UI.src.Model.Auth;
using Microsoft.AspNetCore.Components;
using Microsoft.JSInterop;

namespace Auth.UI.Components.Pages.Shared.Passkey
{
    public partial class PasskeyLogin : ComponentBase
    {
        public enum PasskeyState { Idle, Requesting, Awaiting, Verifying, Success, Error }

        [Inject] private AuthController AuthController { get; set; } = default!;
        [Inject] private NavigationManager NavigationManager { get; set; } = default!;
        [Inject] private IJSRuntime JsRuntime { get; set; } = default!;

        [Parameter] public int? UserId { get; set; }
        [Parameter] public EventCallback OnCompleted { get; set; }
        [Parameter] public bool AutoStart { get; set; }

        protected PasskeyState State { get; set; } = PasskeyState.Idle;
        protected int ResolvedUserId { get; set; }
        protected Fido2VerifyRequest VerifyModel { get; set; } = new();
        protected string AssertionOptions { get; set; } = string.Empty;
        protected string StatusDetail { get; set; } = string.Empty;

        protected string Email { get; set; } = string.Empty;
        protected bool IsEmailResolved { get; set; }
